name,ideology_name,state_name,city_name,ein,statewide,lat,long,NAME,STATEFP,COUNTYFP,county_fips,county_name,source_match,final_status,type,state_fips,city_clean
New Order,Neo-Nazi,Wisconsin,Milwaukee,NA,TRUE,43.0386475,-87.9090751,Milwaukee,55,079,55079,Milwaukee,city_geocode,matched,NA,NA,NA
New Order Knights of the Ku Klux Klan,Ku Klux Klan,Missouri,Overland,NA,TRUE,38.7011626,-90.3623381,St. Louis,29,189,29189,St. Louis,city_geocode,matched,NA,NA,NA
North Georgia White Knights of the KKK,Ku Klux Klan,Georgia,Fort Oglethorpe,NA,TRUE,34.9499947,-85.2456607,Catoosa,13,047,13047,Catoosa,city_geocode,matched,NA,NA,NA
Outlaw Hammerskins,Racist Skinhead,Indiana,Helmsburg,NA,TRUE,39.2652868,-86.2930823,Brown,18,013,18013,Brown,city_geocode,matched,NA,NA,NA
Outlaw Hammerskins,Racist Skinhead,Indiana,Michigan City,NA,TRUE,41.7075394,-86.8950297,LaPorte,18,091,18091,LaPorte,city_geocode,matched,NA,NA,NA
Outlaw Hammerskins,Racist Skinhead,Wisconsin,Pewaukee,NA,TRUE,43.0846017,-88.2139452,Waukesha,55,133,55133,Waukesha,city_geocode,matched,NA,NA,NA
Outlaw Hammerskins,Racist Skinhead,Indiana,South Bend,NA,TRUE,41.6833813,-86.2500066,St. Joseph,18,141,18141,St. Joseph,city_geocode,matched,NA,NA,NA
Panzerfaust Records,General Hate,Minnesota,Newport,NA,TRUE,44.8734744,-93.0003862,Washington,27,163,27163,Washington,city_geocode,matched,NA,NA,NA
Pioneer Fund,White Nationalist,New York,New York,NA,TRUE,40.7127281,-74.0060152,New York,36,061,36061,New York,city_geocode,matched,NA,NA,NA
Posse Comitatus,Christian Identity,Pennsylvania,Ulysses,NA,TRUE,41.9039569,-77.7619374,Potter,42,105,42105,Potter,city_geocode,matched,NA,NA,NA
Racial Covenant Knights of the Ku Klux Klan,Ku Klux Klan,Nebraska,Ogallala,NA,TRUE,41.1248328,-101.7189583,Keith,31,101,31101,Keith,city_geocode,matched,NA,NA,NA
Rebel Knights of the Ku Klux Klan,Ku Klux Klan,Virginia,Martinsville,NA,TRUE,36.6915262,-79.8725386,Martinsville,51,690,51690,Martinsville,city_geocode,matched,NA,NA,NA
Resistance Records,Hate Music,West Virginia,Hillsboro,NA,TRUE,38.1354376,-80.2131296,Pocahontas,54,075,54075,Pocahontas,city_geocode,matched,NA,NA,NA
Scriptures for America Worldwide Ministries,Christian Identity,Colorado,LaPorte,NA,TRUE,40.627031,-105.1377516,Larimer,08,069,08069,Larimer,city_geocode,matched,NA,NA,NA
Sigrdrifa,White Nationalist,Michigan,Cloverdale,NA,TRUE,42.4493715,-83.1750551,Oakland,26,125,26125,Oakland,city_geocode,matched,NA,NA,NA
Sigrdrifa,White Nationalist,Iowa,Olds,NA,TRUE,41.1334584,-91.5451332,Henry,19,087,19087,Henry,city_geocode,matched,NA,NA,NA
Sigrdrifa,White Nationalist,Washington,Port Angeles,NA,TRUE,48.118146,-123.430741,Clallam,53,009,53009,Clallam,city_geocode,matched,NA,NA,NA
Sigrdrifa,White Nationalist,Washington,Vancouver,NA,TRUE,45.6306954,-122.6744557,Clark,53,011,53011,Clark,city_geocode,matched,NA,NA,NA
South Arkansas Knights,Ku Klux Klan,Arkansas,Smackover,NA,TRUE,33.3648455,-92.7248822,Union,05,139,05139,Union,city_geocode,matched,NA,NA,NA
South Florida Aryan Alliance,Racist Skinhead,Florida,Pompano Beach,NA,TRUE,26.2378597,-80.1247667,Broward,12,011,12011,Broward,city_geocode,matched,NA,NA,NA
South Florida Aryan Alliance,Racist Skinhead,Florida,Sunrise,NA,TRUE,26.1666888,-80.2787573,Broward,12,011,12011,Broward,city_geocode,matched,NA,NA,NA
Southern Cross Militant Knights of the Ku Klux Klan,Ku Klux Klan,Alabama,Sylvania,NA,TRUE,34.5623077,-85.8124715,DeKalb,01,049,01049,DeKalb,city_geocode,matched,NA,NA,NA
Southern Cross Militant Knights of the Ku Klux Klan,Ku Klux Klan,Alabama,Ider,NA,TRUE,34.7142484,-85.6808031,DeKalb,01,049,01049,DeKalb,city_geocode,matched,NA,NA,NA
Southern Mississippi Knights of the Ku Klux Klan,Ku Klux Klan,Mississippi,Petal,NA,TRUE,31.3465627,-89.2600605,Forrest,28,035,28035,Forrest,city_geocode,matched,NA,NA,NA
Southern White Knights of the KKK,Ku Klux Klan,Louisiana,Brusly,NA,TRUE,30.3943588,-91.2537199,West Baton Rouge,22,121,22121,West Baton Rouge,city_geocode,matched,NA,NA,NA
Southern White Knights of the KKK,Ku Klux Klan,Louisiana,Denham Springs,NA,TRUE,30.4868564,-90.9562125,Livingston,22,063,22063,Livingston,city_geocode,matched,NA,NA,NA
Southern White Knights of the KKK,Ku Klux Klan,Alabama,Saint Elmo,NA,TRUE,30.5035291,-88.2541711,Mobile,01,097,01097,Mobile,city_geocode,matched,NA,NA,NA
SS Enterprises,Neo-Nazi,California,Fresno,NA,TRUE,36.7394421,-119.78483,Fresno,06,019,06019,Fresno,city_geocode,matched,NA,NA,NA
SS Knights of the Ku Klux Klan,Ku Klux Klan,Kentucky,Louisville,NA,TRUE,38.2542376,-85.759407,Jefferson,21,111,21111,Jefferson,city_geocode,matched,NA,NA,NA
SS Regalia,Neo-Nazi,Maryland,Edgewater,NA,TRUE,38.9344805,-76.5575862,Anne Arundel,24,003,24003,Anne Arundel,city_geocode,matched,NA,NA,NA
Strikeforce Records,General Hate,Ohio,Chesapeake,NA,TRUE,38.4280541,-82.4572416,Lawrence,39,087,39087,Lawrence,city_geocode,matched,NA,NA,NA
The Social Contract Press,White Nationalist,Michigan,Petoskey,NA,TRUE,45.373343,-84.95533,Emmet,26,047,26047,Emmet,city_geocode,matched,NA,NA,NA
Thule Publications,Neo-Nazi,Oregon,Portland,NA,TRUE,45.5202471,-122.674194,Multnomah,41,051,41051,Multnomah,city_geocode,matched,NA,NA,NA
U.S. Klans Knights of the KKK,Ku Klux Klan,Tennessee,Big Sandy,NA,TRUE,36.2347791,-88.0853146,Benton,47,005,47005,Benton,city_geocode,matched,NA,NA,NA
United White Klans,Ku Klux Klan,Mississippi,Philadelphia,NA,TRUE,32.7703841,-89.1153488,Neshoba,28,099,28099,Neshoba,city_geocode,matched,NA,NA,NA
United White Klans,Ku Klux Klan,South Carolina,Piedmont,NA,TRUE,34.7023389,-82.4645714,Anderson,45,007,45007,Anderson,city_geocode,matched,NA,NA,NA
United White Klans,Ku Klux Klan,Mississippi,Union,NA,TRUE,32.5715272,-89.1214478,Newton,28,101,28101,Newton,city_geocode,matched,NA,NA,NA
United White Klans,Ku Klux Klan,Mississippi,Collinsville,NA,TRUE,32.4979183,-88.8458832,Lauderdale,28,075,28075,Lauderdale,city_geocode,matched,NA,NA,NA
United White Klans,Ku Klux Klan,South Carolina,Cross Anchor,NA,TRUE,34.6429073,-81.857878,Spartanburg,45,083,45083,Spartanburg,city_geocode,matched,NA,NA,NA
United White Klans,Ku Klux Klan,Mississippi,Greenwood,NA,TRUE,33.5162315,-90.1795281,Leflore,28,083,28083,Leflore,city_geocode,matched,NA,NA,NA
Upper Room Identity Fellowship,Christian Identity,Washington,McKenna,NA,TRUE,46.9348213,-122.556511,Pierce,53,053,53053,Pierce,city_geocode,matched,NA,NA,NA
Vinland Records,General Hate,California,San Diego,NA,TRUE,32.7174202,-117.162772,San Diego,06,073,06073,San Diego,city_geocode,matched,NA,NA,NA
Virginia Christian Israelites,Christian Identity,Virginia,Round Hill,NA,TRUE,39.132723,-77.7686273,Loudoun,51,107,51107,Loudoun,city_geocode,matched,NA,NA,NA
Virginia Publishing Company,Christian Identity,Virginia,Lynchburg,NA,TRUE,37.4137536,-79.1422464,Lynchburg,51,680,51680,Lynchburg,city_geocode,matched,NA,NA,NA
Volksfront,Racist Skinhead,Oregon,Portland,NA,TRUE,45.5202471,-122.674194,Multnomah,41,051,41051,Multnomah,city_geocode,matched,NA,NA,NA
Volksfront,Racist Skinhead,Oregon,Salem,NA,TRUE,44.9391565,-123.033121,Marion,41,047,41047,Marion,city_geocode,matched,NA,NA,NA
Volksfront,Racist Skinhead,Oregon,Springfield,NA,TRUE,44.0462362,-123.0220289,Lane,41,039,41039,Lane,city_geocode,matched,NA,NA,NA
Weisman Publications,Christian Identity,Minnesota,Burnsville,NA,TRUE,44.7670567,-93.2773887,Dakota,27,037,27037,Dakota,city_geocode,matched,NA,NA,NA
Westboro Baptist Church,Anti-LGBTQ,Kansas,Topeka,NA,TRUE,39.049011,-95.677556,Shawnee,20,177,20177,Shawnee,city_geocode,matched,NA,NA,NA
White Aryan Resistance,Neo-Nazi,California,Fallbrook,NA,TRUE,33.3820654,-117.2513896,San Diego,06,073,06073,San Diego,city_geocode,matched,NA,NA,NA
White Camelia Knights of the KKK,Ku Klux Klan,Texas,Cleveland,NA,TRUE,30.3414794,-95.0900115,Liberty,48,291,48291,Liberty,city_geocode,matched,NA,NA,NA
White Knights of the Ku Klux Klan,Ku Klux Klan,Virginia,Colonial Heights,NA,TRUE,37.2555718,-77.4112016,Colonial Heights,51,570,51570,Colonial Heights,city_geocode,matched,NA,NA,NA
White Knights of the Ku Klux Klan of Pennsylvania,Ku Klux Klan,Pennsylvania,Oaks,NA,TRUE,40.1317722,-75.4596319,Montgomery,42,091,42091,Montgomery,city_geocode,matched,NA,NA,NA
Women for Aryan Unity,Neo-Nazi,California,Costa Mesa,NA,TRUE,33.6633386,-117.903317,Orange,06,059,06059,Orange,city_geocode,matched,NA,NA,NA
Women for Aryan Unity,Neo-Nazi,Alaska,Eagle River,NA,TRUE,61.3154099,-149.561315,Anchorage,02,020,02020,Anchorage,city_geocode,matched,NA,NA,NA
Women for Aryan Unity,Neo-Nazi,Texas,Huntsville,NA,TRUE,30.7235263,-95.5507771,Walker,48,471,48471,Walker,city_geocode,matched,NA,NA,NA
Women for Aryan Unity,Neo-Nazi,Missouri,O'Fallon,NA,TRUE,38.7902503,-90.7033292,St. Charles,29,183,29183,St. Charles,city_geocode,matched,NA,NA,NA
Women for Aryan Unity,Neo-Nazi,Louisiana,Shreveport,NA,TRUE,32.5135356,-93.7477839,Caddo,22,017,22017,Caddo,city_geocode,matched,NA,NA,NA
Women for Aryan Unity,Neo-Nazi,Virginia,Warrenton,NA,TRUE,38.7135498,-77.795367,Fauquier,51,061,51061,Fauquier,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Illinois,Mattoon,NA,TRUE,39.4842821,-88.3773279,Coles,17,029,17029,Coles,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Ohio,Youngstown,NA,TRUE,41.1035786,-80.6520161,Mahoning,39,099,39099,Mahoning,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Illinois,Chicago,NA,TRUE,41.8755616,-87.6244212,Cook,17,031,17031,Cook,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Massachusetts,Peabody,NA,TRUE,42.5278731,-70.9286609,Essex,25,009,25009,Essex,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,South Carolina,Edgefield,NA,TRUE,33.7895774,-81.9295582,Edgefield,45,037,45037,Edgefield,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Massachusetts,Sutton,NA,TRUE,42.1499283,-71.7629658,Worcester,25,027,25027,Worcester,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Arizona,Mesa,NA,TRUE,33.4151005,-111.831455,Maricopa,04,013,04013,Maricopa,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Pennsylvania,Philadelphia,NA,TRUE,39.9527237,-75.1635262,Philadelphia,42,101,42101,Philadelphia,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Connecticut,Fairfield,NA,TRUE,41.1412078,-73.2637258,Fairfield,09,001,09001,Fairfield,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,California,Tehachapi,NA,TRUE,35.1321878,-118.4489739,Kern,06,029,06029,Kern,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Connecticut,Middlebury,NA,TRUE,41.5278663,-73.1283092,New Haven,09,009,09009,New Haven,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Florida,Clearwater,NA,TRUE,27.9658533,-82.8001026,Pinellas,12,103,12103,Pinellas,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Arizona,Phoenix,NA,TRUE,33.4484367,-112.074141,Maricopa,04,013,04013,Maricopa,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Arizona,Florence,NA,TRUE,33.0314508,-111.387343,Pinal,04,021,04021,Pinal,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Texas,Tennessee Colony,NA,TRUE,31.8354447,-95.8388504,Anderson,48,001,48001,Anderson,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Texas,Midway,NA,TRUE,31.0260203,-95.7505033,Madison,48,313,48313,Madison,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Ohio,Cleveland,NA,TRUE,41.4996574,-81.6936772,Cuyahoga,39,035,39035,Cuyahoga,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Pennsylvania,Pittsburgh,NA,TRUE,40.4406968,-80.0025666,Allegheny,42,003,42003,Allegheny,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Pennsylvania,Greensburg,NA,TRUE,40.3024514,-79.5443274,Westmoreland,42,129,42129,Westmoreland,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,New Jersey,Trenton,NA,TRUE,40.2203074,-74.7659,Mercer,34,021,34021,Mercer,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Texas,Austin,NA,TRUE,30.2711286,-97.7436995,Travis,48,453,48453,Travis,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Florida,Milton,NA,TRUE,30.6324149,-87.0396881,Santa Rosa,12,113,12113,Santa Rosa,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Indiana,Fort Wayne,NA,TRUE,41.0799898,-85.1386015,Allen,18,003,18003,Allen,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Connecticut,Clinton,NA,TRUE,41.2787104,-72.5275904,Middlesex,09,007,09007,Middlesex,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Illinois,Pontiac,NA,TRUE,40.8808666,-88.6297839,Livingston,17,105,17105,Livingston,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Texas,Groveton,NA,TRUE,31.0549071,-95.1257691,Trinity,48,455,48455,Trinity,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Georgia,Bainbridge,NA,TRUE,30.9038252,-84.5754768,Decatur,13,087,13087,Decatur,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Wisconsin,Milwaukee,NA,TRUE,43.0386475,-87.9090751,Milwaukee,55,079,55079,Milwaukee,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,New Jersey,Hamilton,NA,TRUE,40.506215,-74.6201578,Somerset,34,035,34035,Somerset,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Alabama,Clio,NA,TRUE,31.7087753,-85.6104972,Barbour,01,005,01005,Barbour,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Virginia,Pound,NA,TRUE,37.1237146,-82.6012667,Wise,51,195,51195,Wise,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Oregon,Hillsboro,NA,TRUE,45.5228939,-122.989827,Washington,41,067,41067,Washington,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Texas,Vidor,NA,TRUE,30.1313283,-94.0148021,Orange,48,361,48361,Orange,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,California,Big Bear,NA,TRUE,34.2440587,-116.91018,San Bernardino,06,071,06071,San Bernardino,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Montana,Missoula,NA,TRUE,46.8701049,-113.995267,Missoula,30,063,30063,Missoula,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Washington,Lynwood,NA,TRUE,47.6061784,-122.5479072,Kitsap,53,035,53035,Kitsap,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Idaho,Coeur d'Alene,NA,TRUE,47.6742994,-116.7811531,Kootenai,16,055,16055,Kootenai,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Florida,Punta Gorda,NA,TRUE,26.9351529,-82.0512058,Charlotte,12,015,12015,Charlotte,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Michigan,Ionia,NA,TRUE,42.9872547,-85.0711174,Ionia,26,067,26067,Ionia,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,New Jersey,Bordentown,NA,TRUE,40.1462685,-74.7114508,Burlington,34,005,34005,Burlington,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Florida,Monticello,NA,TRUE,30.5452022,-83.8701636,Jefferson,12,065,12065,Jefferson,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Ohio,Akron,NA,TRUE,41.083064,-81.518485,Summit,39,153,39153,Summit,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Virginia,Colonial Heights,NA,TRUE,37.2555718,-77.4112016,Colonial Heights,51,570,51570,Colonial Heights,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Tennessee,Ramer,NA,TRUE,35.0695303,-88.622272,McNairy,47,109,47109,McNairy,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,New Jersey,Island Heights,NA,TRUE,39.9420626,-74.1498616,Ocean,34,029,34029,Ocean,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Massachusetts,Boston,NA,TRUE,42.3588336,-71.0578303,Suffolk,25,025,25025,Suffolk,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,New Jersey,Montville,NA,TRUE,40.9148209,-74.383763,Morris,34,027,34027,Morris,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,New York,Alden,NA,TRUE,42.9000596,-78.4919671,Erie,36,029,36029,Erie,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Georgia,Columbus,NA,TRUE,32.4610708,-84.9880449,Muscogee,13,215,13215,Muscogee,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Mississippi,Raymond,NA,TRUE,32.2592783,-90.4225951,Hinds,28,049,28049,Hinds,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,New Jersey,Jersey City,NA,TRUE,40.7215682,-74.047455,Hudson,34,017,34017,Hudson,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,New Jersey,Bridgeton,NA,TRUE,39.4269659,-75.2341587,Cumberland,34,011,34011,Cumberland,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,New Jersey,Mt. Holly,NA,TRUE,39.9928898,-74.7876624,Burlington,34,005,34005,Burlington,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Pennsylvania,Altoona,NA,TRUE,40.5193586,-78.3968299,Blair,42,013,42013,Blair,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Wisconsin,Cudahy,NA,TRUE,42.959738,-87.861471,Milwaukee,55,079,55079,Milwaukee,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Pennsylvania,Reading,NA,TRUE,40.335345,-75.9279495,Berks,42,011,42011,Berks,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Illinois,Joliet,NA,TRUE,41.5263603,-88.0840212,Will,17,197,17197,Will,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Indiana,Bristol,NA,TRUE,41.7214415,-85.8175361,Elkhart,18,039,18039,Elkhart,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Wisconsin,New Berlin,NA,TRUE,42.9762181,-88.1084968,Waukesha,55,133,55133,Waukesha,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,New Mexico,Rio Rancho,NA,TRUE,35.3108227,-106.6847453,Sandoval,35,043,35043,Sandoval,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Florida,Lake Butler,NA,TRUE,30.0227391,-82.3395574,Union,12,125,12125,Union,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,New Jersey,Camden,NA,TRUE,39.9448402,-75.1198911,Camden,34,007,34007,Camden,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,New York,New York,NA,TRUE,40.7127281,-74.0060152,New York,36,061,36061,New York,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Florida,Davie,NA,TRUE,26.0628665,-80.2331038,Broward,12,011,12011,Broward,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,California,Sierra Madre,NA,TRUE,34.1616729,-118.052845,Los Angeles,06,037,06037,Los Angeles,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Florida,Lake Panasoffkee,NA,TRUE,28.7865172,-82.1290284,Sumter,12,119,12119,Sumter,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Connecticut,Wallingford,NA,TRUE,41.4564233,-72.8239356,New Haven,09,009,09009,New Haven,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,California,Carmichael,NA,TRUE,38.617127,-121.32828430000001,Sacramento,06,067,06067,Sacramento,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Illinois,Deerfield,NA,TRUE,42.1711365,-87.8445119,Lake,17,097,17097,Lake,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,New York,Sleepy Hollow,NA,TRUE,41.085652,-73.8584684,Westchester,36,119,36119,Westchester,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Illinois,Wilmette,NA,TRUE,42.076066,-87.7115555,Cook,17,031,17031,Cook,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Georgia,Carrollton,NA,TRUE,33.5801103,-85.0766113,Carroll,13,045,13045,Carroll,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Florida,Okeechobee,NA,TRUE,27.2437062,-80.8299044,Okeechobee,12,093,12093,Okeechobee,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Florida,Defuniak Springs,NA,TRUE,30.7210227,-86.1152184,Walton,12,131,12131,Walton,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Florida,Starke,NA,TRUE,29.9443549,-82.1101114,Bradford,12,007,12007,Bradford,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,New Jersey,Landing,NA,TRUE,40.9050592,-74.6651644,Morris,34,027,34027,Morris,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Ohio,Lisbon,NA,TRUE,40.7720044,-80.7681336,Columbiana,39,029,39029,Columbiana,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Illinois,Windsor,NA,TRUE,41.2022584,-90.4423521,Mercer,17,131,17131,Mercer,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Nevada,Carson City,NA,TRUE,39.1663259,-119.7670374,Carson City,32,510,32510,Carson City,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,California,Orange Cove,NA,TRUE,36.624394,-119.31373,Fresno,06,019,06019,Fresno,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Illinois,Dixon,NA,TRUE,41.8425197,-89.4814291,Lee,17,103,17103,Lee,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Massachusetts,Sterling,NA,TRUE,42.4374411,-71.7601869,Worcester,25,027,25027,Worcester,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Florida,Madison,NA,TRUE,30.4693772,-83.4129254,Madison,12,079,12079,Madison,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Pennsylvania,Wrightsville,NA,TRUE,40.0266809,-76.5334387,York,42,133,42133,York,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Florida,Century,NA,TRUE,30.9732384,-87.2638628,Escambia,12,033,12033,Escambia,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Illinois,Park Ridge,NA,TRUE,42.0112329,-87.8406031,Cook,17,031,17031,Cook,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Illinois,East Peoria,NA,TRUE,40.666149,-89.5800978,Tazewell,17,179,17179,Tazewell,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Montana,Superior,NA,TRUE,47.1915937,-114.891797,Mineral,30,061,30061,Mineral,city_geocode,matched,NA,NA,NA
Council of Conservative Citizens,White Nationalist,South Carolina,Aiken County,NA,TRUE,NA,NA,NA,NA,NA,45003,Aiken,county_string,matched,county,45,NA
Council of Conservative Citizens,White Nationalist,Mississippi,Webster County,NA,TRUE,NA,NA,NA,NA,NA,28155,Webster,county_string,matched,county,28,NA
Council of Conservative Citizens,White Nationalist,Mississippi,Leflore County,NA,TRUE,NA,NA,NA,NA,NA,28083,Leflore,county_string,matched,county,28,NA
Council of Conservative Citizens,White Nationalist,Mississippi,Calhoun County,NA,TRUE,NA,NA,NA,NA,NA,28013,Calhoun,county_string,matched,county,28,NA
FreeMississippi,Neo-Confederate,Mississippi,Calhoun County,NA,TRUE,NA,NA,NA,NA,NA,28013,Calhoun,county_string,matched,county,28,NA
League of the South,Neo-Confederate,Alabama,Emore County,NA,TRUE,NA,NA,NA,NA,NA,01051,Elmore,county_string,matched,county,01,NA
League of the South,Neo-Confederate,Alabama,Chambers County,NA,TRUE,NA,NA,NA,NA,NA,01017,Chambers,county_string,matched,county,01,NA
League of the South,Neo-Confederate,South Carolina,Lexington County,NA,TRUE,NA,NA,NA,NA,NA,45063,Lexington,county_string,matched,county,45,NA
League of the South,Neo-Confederate,South Carolina,Charleston County,NA,TRUE,NA,NA,NA,NA,NA,45019,Charleston,county_string,matched,county,45,NA
League of the South,Neo-Confederate,Georgia,Cherokee County,NA,TRUE,NA,NA,NA,NA,NA,13057,Cherokee,county_string,matched,county,13,NA
League of the South,Neo-Confederate,Georgia,Polk County,NA,TRUE,NA,NA,NA,NA,NA,13233,Polk,county_string,matched,county,13,NA
League of the South,Neo-Confederate,South Carolina,Colleton County,NA,TRUE,NA,NA,NA,NA,NA,45029,Colleton,county_string,matched,county,45,NA
League of the South,Neo-Confederate,Georgia,Habersham County,NA,TRUE,NA,NA,NA,NA,NA,13137,Habersham,county_string,matched,county,13,NA
League of the South,Neo-Confederate,Texas,Tarrant County,NA,TRUE,NA,NA,NA,NA,NA,48439,Tarrant,county_string,matched,county,48,NA
League of the South,Neo-Confederate,Alabama,Baldwin County,NA,TRUE,NA,NA,NA,NA,NA,01003,Baldwin,county_string,matched,county,01,NA
League of the South,Neo-Confederate,South Carolina,Beaufort County,NA,TRUE,NA,NA,NA,NA,NA,45013,Beaufort,county_string,matched,county,45,NA
League of the South,Neo-Confederate,South Carolina,Berkeley County,NA,TRUE,NA,NA,NA,NA,NA,45015,Berkeley,county_string,matched,county,45,NA
